frame,baseX,baseY,headX,headY,handX,handY
0,400,500,400,400,300,500
100,638,1080,582,0,248,1080
141,840,1080,622,0,366,1080
179,1080,1080,670,0,614,1080
198,1028,1080,572,162,754,1080
210,1232,998,738,136,942,972
223,1238,826,758,84,888,810
230,1234.100928761163,803.3898353778274,767.7720334092464,105.23681370082622,930,802
233,1232.9920352323838,799.8642007121439,772.5388633808096,119.40204507121439,886,878
239,1238,790,786,150,688,852
246,1290,742,826,186,1050,1060
257,1290,742,826,186,650,1020
265,1251.7287463556852,737.5218658892128,842.3881049562682,289.3366763848396,966,1018
271,1236,712,858,344,1032,940
277,1314,584,876,204,1186,728
281,1380,460,904,100,1312,490
282,1226,522,1090,368,1188,482
287,1208.375,527.0454545454545,1110.1363636363635,396.07954545454544,1202,494
292,1226,522,1090,368,1134,588
302,1228,554,1106,406,1072,618
316,1206.720191158901,566.2867383512545,1102.0755077658303,415.7615292712067,1084,630
323,1194,572,1098,422,1030,618
337,1166,594,1088,460,1024,610
348,1118,654,1076,460,1024,610
359,1152,646,1154,458,1102,676
361,1152,646,1188,482,1102,676
365,1162,652,1204,500,1102,676
373,1168,622,1152,452,1080,654
378,1172,592,1138,424,1024,634
385,1172,592,1136,460,998,630
391,1162,602,1132,464,1046,648
395,1156,624,1148,494,1102,660
400,1142,640,1150,516,1046,664
403,1150,674,1140,560,1046,664
406,1146,664,1126,514,1084,680
412,1158,644,1126,514,1098,682
414,1162,640,1126,514,1120,694
423,1138,634,1108,512,1110,698
430,1108,650,1092,522,1058,696
434,1072,658,1074,526,980,682
440,1072,658,1074,526,1006,702
448,1072,658,1074,526,1026,670
454,1088,660,1086,518,1048,670
466,1102,686,1104,538,1060,680
470,1102,686,1106,562,1034,680
473,1104,690,1118,558,1026,676
474,1111.5526455026456,689.7944444444445,1123.8138888888889,555.1433862433862,1022,672
475,1121.8712522045855,688.925925925926,1130.2407407407406,551.710758377425,1020,688
477,1142.0246913580247,687.0370370370371,1142.2962962962963,545.1604938271605,1064,630
479,1152,686,1148,542,1160,590
481,1152,686,1148,542,1218,526
482,1152,686,1148,542,1214,502
484,1152,686,1148,542,1190,534
487,1152,686,1148,542,1152,580
492,1152,686,1148,542,1126,590
493,1152,686,1148,542,1102,590
497,1152,686,1132,566,1088,598
499,1152,686,1120,574,1092,626
500,1154.349537037037,687.3425925925926,1120,576,1098.8078703703704,629.6851851851852
503,1163.148148148148,692.3703703703703,1118,578,1122.4814814814815,630.7407407407408
505,1166,694,1118,580,1130,630
510,1224,708,1166,564,1198,672
513,1238,708,1216,552,1208,708
516,1238,708,1274,574,1208,708
518,1238,708,1312,596,1208,708
520,1252,708,1312,596,1262,788
522,1252,708,1364,654,1272,830
524,1236,722,1368,716,1292,884
526,1240,732,1374,774,1298,938
529,1236,734,1370,814,1310,976
531,1236,734,1370,840,1310,984
536,1238,748,1328,850,1338,992
539,1238,748,1306,866,1338,992
552,1238,748,1344,840,1296,968
554,1238,748,1354,810,1278,946
559,1234,740,1364,738,1196,848
561,1234,740,1364,694,1190,812
565,1196,752,1364,640,1190,812
569,1196,752,1354,590,1202,732
572,1230,736,1336,562,1184,716
576,1244,738,1306,546,1184,716
581,1258,720,1266,538,1138,724
590,1258,720,1256,536,1138,724
595,1236,722,1238,560,1202,616
596,1234.7777777777778,714.5555555555555,1237,561.3333333333334,1192,628
598,1236,698,1238,560,1188,626
602,1236,698,1194,574,1230,666
605,1202,698,1118,570,1204,692
607,1202,698,1118,570,1252,702
609,1186,686,1108,566,1252,702
611,1172,698,1098,562,1228,686
613,1148,692,1060,562,1204,696
616,1132,696,1060,550,1204,696
618,1132,696,1060,550,1122,702
621,1132,696,1074,530,1076,698
625,1102,684,1096,520,1060,722
630,1102,684,1096,520,1164,704
636,1032,686,1052,524,1104,724
638,1044,668,1052,500,1040,736
640,1044,668,1040,510,1040,736
645,1044,668,1074,510,970,704
646,1038,704,1092,520,970,704
649,1037.775,724.7375,1142,596,926,650
650,1038,726,1162,632,948,638
651,1038,726,1168,650,964,618
653,1038,726,1180,688,984,612
656,1038,726,1204,664,996,618
657,1038,726,1212,644,996,618
661,1118,708,1210,534,1070,678
664,1148,688,1210,514,1070,678
667,1168,702,1210,514,1102,702
670,1168,702,1232,528,1102,694
672,1168,702,1270,584,1102,694
674,1158,708,1288,614,1090,640
676,1158,708,1320,660,1110,608
681,1158,708,1320,660,1128,632
684,1200,692,1316,590,1240,784
686,1200,692,1316,590,1364,696
687,1200,692,1306,554,1390,632
689,1238,692,1296,530,1420,484
690,1244,684,1296,530,1392,410
691,1246,684,1296,530,1328,394
692,1244,702,1296,530,1268,378
693,1244,702,1296,530,1200,382
694,1244,702,1296,530,1156,436
695,1244,702,1280,508,1134,518
696,1244,702,1280,508,1142,602
697,1244,702,1280,508,1138,664
699,1244,702,1280,508,1176,744
700,1244,702,1280,508,1206,764
701,1244,702,1252,502,1220,772
703,1284,712,1228,512,1220,772
705,1284,712,1216,536,1220,772
707,1284,712,1186,514,1216,802
710,1284,712,1162,582,1240,788
712,1284,712,1176,610,1240,788
714,1284,712,1166,630,1228,740
722,1284,712,1196,614,1228,740
724,1284,712,1208,572,1206,728
726,1284,712,1228,538,1206,728
728,1284,712,1228,538,1166,690
730,1242,692,1268,518,1132,662
732,1242,692,1268,518,1098,632
734,1226,682,1300,514,1126,614
736,1254,668,1310,508,1148,636
739,1298,668,1322,502,1306,676
743,1298,668,1322,502,1490,662
744,1303.828125,659.875,1320.515625,487.78125,1528,610
747,1332,620,1316,426,1524,442
749,1358,580,1326,406,1484,354
750,1367.2666666666667,574.1259259259259,1326.888888888889,404.22222222222223,1440,322
751,1375.3055555555554,572.6067901234568,1326.5185185185185,404.96296296296293,1414,290
752,1375.3055555555554,572.6067901234568,1326.5185185185185,404.96296296296293,1374,290
757,1438,580,1374,438,1296,326
760,1490,606,1416,446,1296,394
763,1550,614,1470,498,1296,498
766,1556,640,1492,508,1328,578
770,1574,628,1512,480,1412,566
771,1562,608,1512,480,1464,554
772,1562,608,1508,438,1544,558
774,1562,608,1508,438,1558,548
776,1538,610,1508,438,1558,548
777,1538,610,1508,438,1518,576
778,1524,600,1482,454,1472,596
779,1524,600,1470,460,1416,608
780,1504,622,1466,482,1354,610
782,1454,620,1424,474,1256,618
784,1398,620,1378,464,1256,618
785,1398,620,1372,478,1256,618
787,1344,640,1316,456,1322,616
790,1284,648,1264,448,1406,618
792,1244,638,1240,438,1370,624
794,1206,604,1216,418,1328,636
796,1170,608,1184,424,1278,634
797,1163.4962962962964,598.8592592592593,1174.888888888889,430.10370370370373,1270,616
798,1128,618,1169.6851851851852,435.56049382716054,1257.3333333333333,613.5
799,1152,602,1166,440,1246,614
800,1124,628,1166,440,1246,614
801,1124,628,1166,440,1188,628
802,1124,628,1166,440,1154,640
803,1110,634,1152,444,1118,606
804,1110,634,1162,452,1090,618
805,1110,634,1162,452,1010,628
806,1110,634,1162,452,970,606
807,1110,634,1162,490,962,576
808,1110,634,1148,500,964,558
809,1110,634,1138,530,964,558
810,1110,634,1136,538,964,558
811,1110,634,1136,538,1006,562
812,1110,634,1132,554,1006,562
813,1110,634,1120,544,1022,608
814,1128,648,1132,524,1012,620
816,1152,656,1122,494,1020,656
818,1164,630,1132,462,1064,662
820,1176,626,1150,452,1150,544
821,1185.75,638.125,1168,434,1124,516
822,1232,612,1186,446,1132,508
823,1226,618,1189.3333333333333,448.8333333333333,1164,508
824,1230,626,1196,450,1090,478
825,1252,628,1234,452,1096,496
826,1274,642,1256,458,1094,574
827,1290,674,1274,462,1150,636
828,1318,640,1308,462,1194,666
829,1330,646,1324,472,1254,694
831,1356,646,1374,472,1378,714
832,1356,646,1398,488,1446,714
833,1356,646,1410,490,1484,710
834,1356,646,1410,490,1516,700
836,1350,658,1430,514,1516,700
838,1338,628,1392,478,1510,682
839,1338,628,1392,478,1498,666
840,1308,628,1374,452,1466,648
841,1308,628,1362,444,1418,614
842,1300,606,1346,424,1390,588
843,1300,606,1326,400,1332,540
844,1300,606,1308,400,1312,516
845,1300,606,1290,402,1270,502
846,1296,590,1274,404,1248,504
847,1296,590,1258,390,1232,520
848,1278,580,1244,398,1242,554
851,1276,566,1228,396,1296,612
852,1276,566,1228,396,1314,620
853,1276,566,1248,408,1314,620
854,1276,566,1248,424,1362,626
856,1276,566,1258,428,1418,624
858,1276,566,1280,432,1424,618
860,1284,556,1298,430,1476,608
863,1284,556,1326,436,1476,608
865,1258,550,1328,406,1354,674
867,1252,554,1284,376,1176,638
868,1226,546,1272,362,1126,572
869,1226,546,1254,370,1086,516
870,1204,528,1238,342,1020,480
871,1182,516,1214,340,1000,458
876,1120,518,1132,326,1000,458
880,1082,552,1090,376,1054,528
890,1106,514,1098,296,1054,528
893,1101.753,508.874,1143.264,322.784,1166,512
895,1098.625,508.25,1168,340,1146,548
900,1106,514,1134,304,1054,528
901,1258,634,1334,286,1160,608
902,1268.715201396683,636.5420127197905,1312,290,1166.5573862077565,605.6921710936525
907,1252.919481855593,591.8600133277216,1190,300,1150.5901166760193,553.1821523101385
910,1248,568,1214,294,1144,526
912,1276,574,1246,286,1160.56,534.24
913,1258,596,1244,376,1184,612
916,1274,590,1254,382,1152,658
917,1265.517857142857,587.5357142857143,1248.0892857142858,389.5267857142857,1192,684
920,1236,578,1228,406,1202,568
923,1210,560,1202,384,1128,538
924,1350,534,1328,294,1258,474
927,1356.5459111201299,528.1509486607143,1325.2189021915585,276.9513240665584,1118,456
930,1332,526,1296,280,1078,444
935,1313.7075892857142,507.6908482142857,1281.8370535714287,277.95200892857144,1124,402
938,1300,500,1284,282,1041.928,469.384
940,1280,516,1328,304,1048,476
941,1208,532,1218,320,978,452
947,1274,558,1268.8046783625732,372.95360623781676,1095.2974658869396,496.8732943469786
950,1246,556,1302,390,1156,496
952,1294,592,1315.7032146938136,390.4356211412962,1187.143527104644,452.8338803158025
960,1332,568,1356,386,1288,296
973,1389.6370000000002,597.94075,1337.8060277777777,421.1180555555556,1268,682
974,1390.1905906362547,597.739987394958,1346.1337949179672,414.05289115646264,1304,628
975,1322,580,1324,390,1310.7602513227514,548.5059523809524
976,1328.987670332133,581.4144013445379,1335.3243952087503,384.39435827664397,1372,464
979,1382.3547209580975,594.1367574069628,1352,394,1340,224
980,1382,596,1384,378,1306,208
981,1438,602,1420,390,1262,224
982,1490.7333333333333,611.6083333333333,1466.7916666666667,392.5,1214,252
984,1550,612,1528,374,1308,466
985,1590,634,1564,398,1376,550
986,1618,632,1586,382,1420,694
987,1160,582,1220,402,1270,552
988,1160,570,1216,400,1239.0555555555557,538.3703703703703
990,1170,586,1226,438,1228,556
995,1174,566,1252,436,1224,528
1000,1186,574,1268,406,1226,478
1005,1168.4166666666667,612.7083333333334,1278.4583333333333,492.6666666666667,1224,770
1010,1170,636,1292,552,1208,786
1011,1185.9573333333333,624.1786666666667,1300.7386666666666,535.6373333333333,1196,768
1015,1280,548,1344,412,1074,526
1020,1334,544,1346,342,1282,182
1025,1374,516,1398,342,1550,292
1027,1370,532,1402,358,1640,372
1029,1408,556,1456,386,1667.7777777777778,489.94074074074075
1030,1420,580,1486,394,1610,544
1031,796,714,798,616,816,680
1032,788,740,810,632,810,722
1035,816,744,858,646,788,744
1040,878,742,906,650,848,728
1045,912.2916666666666,718,935.25,626.75,898,618
1048,928.8729374358974,702.9700923076923,949.1408123076923,611.6386584615385,934,548
1049,933.801331042735,698.6566317948718,952.6009597948718,607.1339956923077,954,544
1050,938,696,954,604,966,542
1058,965.6951111111111,692.1066666666667,945.4186666666667,593.552,1044,612
1060,972,694,950,598,1068,668
1065,985.375,714.625,1016.25,656.25,1044,770
1070,1002,732,1082,720,1042,824
1080,1062,704,1074,758,1068,830
1090,1126,708,1064,724,1054,824
1095,1147,716,1059.75,709.5,1044,800
1100,1156,724,1062,690,1138,704
1105,1144,722,1080,654,1194,690
1107,1135.9640000000002,724.4359999999999,1089.212,637.1586666666666,1184,670
1110,1124,728,1104,616,1204,678
1115,1114,724,1128,610,1154,664
1116,1114,724,1120,614,1132,664
1117,1108,726,1128,606,1136,672
1118,1102,726,1126,622,1116,672
1119,1504,568,1496,374,1536,480
1120,1510,552,1494,388,1558,476
1124,1472.7306666666666,574.4426666666667,1485.6906666666666,423.904,1510,494
1125,1460,584,1482,434,1508,488
1130,1374,656,1450,496,1444,592
1135,1300.375,738.0833333333334,1360,570,1186,678
1140,1244,798,1168,666,1068,824
1145,1224.6354166666667,785.0347222222222,1052,754,1070.25,828.5416666666666
1150,1224,764,1068,678,1096,806
1155,1240.1137152777778,769.5804398148148,1154,612,1096,792
1160,1292,768,1234,596,1136,778
1161,1298,774,1256,586,1122,784
1162,1532,668,1454,418,1430,650
1163,1518,690,1468,412,1408,636
1164,1513.1904761904761,699.4285714285714,1479.142857142857,417.14285714285717,1366,618
1167,1474.5729166666667,698.9375,1516,450,1304.0318506493506,547.4624480519481
1170,1424,706,1450,450,1224,488
1172,1342,758,1380,476,1059.3745454545456,507.92436363636364
1174,1252,850,1342,454,1038,450
1175,1146,938,1022,392,848,500
1176,1093.3570370370371,921.194074074074,1046,366,827.9851851851852,387.03703703703707
1178,1013.344,843.904,1194,352,892,120
1180,960,752,1372,304,1190,0
1185,990,462,1556,506,1874,112
1188,1010.61,476.688,1628.048,541.328,1880,176
1190,1014,536,1628,536,1764,24
1195,955.75,780,1374,440,866,8
1200,906,1044,1080,530,602,848
1205,955.2708333333334,1058.0833333333333,1170,466,968,740
1210,1028,988,1478,686,1204,930
1212,1024.6125,924.65,1553.792,798.256,1234,952
1213,1020.2003472222223,887.4847222222222,1578.992,856.0226666666666,1286,952
1215,1026,812,1592,958,1046,1000
1220,1190,648,1368,1080,982,980
1230,1514,924,956,1080,1504,1080
1240,1404,974,836,688,976,1040
1245,1310,768,738,688,810.5,1027
1250,1400,698,852,818,758,1012
1255,1406.75,811.5416666666666,926,832,710,1038
1260,1346,878,914,626,1134,956
1265,1078.6875,660.3715277777778,870,176,1434,234
1270,908,468,608,32,892,256
1272,942,532,522,136,378,486
1273,1428,648,1338,474,1326,572
1274,1416,628,1336,506,1302,580
1275,1426,636,1326,532,1274,620
1280,1454,622,1302,560,1336,640
1288,1422.9813333333334,585.6053333333333,1273.3706666666667,481.92,1392,656
1290,1412,580,1268,466,1436,620
1300,1346,584,1254,442,1306,626
1310,1290,576,1340,416,1216,578
1320,1264,584,1338,442,1204,612
1325,1244.25,584.25,1307.125,442.75,1174,612
1330,1234,588,1278,440,1138,610
1335,1264.8125,607.4375,1287.3229166666667,445.1041666666667,1176,602
1340,1284,624,1290,438,1362,600
1342,1320.2295,622.9365,1332.57675,441.5365,1380,540
1344,1342,628,1370,430,1390,526
1345,1356,618,1380,436,1404,564
1346,1190,694,1248,360,1064,608
1349,1186,648,1222,342,989.5517857142856,573.1035714285714
1350,1194,618,1202,336,998,572
1355,1270.4214015151515,656.1732954545455,1262,370,1076.657941017316,651.0081168831168
1360,1346,696,1414,436,1152,728
1365,1407.125,693.375,1466,412,1199.625,771.125
1370,1454,684,1416,374,1236,792
1380,1492,708,1496,376,1300,770
1383,1478.699,709.037,1514,492,1266,900
1384,1448,630,1418,356,1200,624
1390,1426.1593573246607,622.30485364819,1408,294,1152,580
1400,1404,638,1466,370,1196,654
1410,1404,638,1446,362,1196,654
1415,1400.5625,638.375,1443.5625,362,1122,710
1425,1352,578,1392,474,1210,644
1430,1404,638,1446,408,1308,624
1440,1514,626,1464,338,1198,656
1445,1454,630,1436,292,1294,766
1450,1404,694,1394,538,1332,630
1455,1420,644,1398,440,1302,582
1460,1472,468,1452,154,1314,534
1465,1576.2916666666667,590.875,1567.5,263.9583333333333,1352,648
1470,1656,722,1668,420,1446,800
1475,1710,720,1808,524,1662,696
1476,1612,654,1692,524,1552,704
1478,1606,660,1710,528,1532,688
1480,1590,638,1692,496,1578,614
1484,1551.984,631.664,1558.384,468.672,1678,584
1486,1532.6951111111111,630.5417777777777,1490.1395555555555,457.50533333333334,1702,564
1490,1494,632,1384,444,1252,564
1492,1473.9432868774024,636.5517692814182,1376.5723259946637,448.573090343237,1198,540
1499,1403.8181028571428,655.92366,1398.0133885714285,475.3180371428571,1294,736
1500,1398,656,1402,474,1278,746
1505,1420,624,1438,406,1220,452
1506,1417.6126666666667,626.7353333333333,1443.264,421.376,1212,418
1509,1399.70225,650.48325,1455.6640000000002,515.6759999999999,1172,574
1510,1398,656,1460,536,1250,704
1512,1408.4220633333334,659.0416766666667,1471.56032,543.9908800000001,1462,752
1515,1426.2083333333333,661.0416666666666,1484,538,1526,650
1519,1449.982336511111,658.3330553555555,1469.4354602666667,457.4455157333333,1398,580
1520,1454,656,1466,440,1414,744
1521,1455.509115586963,651.2672981694815,1464.3931064604444,428.99025609955555,1340,738
1525,1458.0659722222222,631.8298611111111,1457.8333333333333,392.1666666666667,1334,616
1530,1440,618,1436,382,1280,674
1535,1432,610,1430,374,1284,224
1536,1446,608,1450,374,1292,222
1537,1446,608,1434,396,1302,232
1538,1448,612,1444,388,1302,256
1539,1196,672,1194,582,1152,546
1540,1196,682,1200,588,1144,546
1543,1202.3627272727272,687.154,1206,602,1156,636
1546,1209.099984721161,690.7281344537815,1205.8962785114045,592.5574344023323,1184,686
1550,1216,694,1206,580,1158,660
1560,1216,694,1222,602,1256,678
1570,1216,694,1222,602,1220,670
1575,1234.125,698.375,1241.75,597.625,1268,688
1580,1258,702,1264,594,1258,686
1590,1304,696,1284,600,1208,702
1594,1284.112,696.048,1285.216,601.856,1230,692
1596,1268.712,696.3146666666667,1283.9826666666665,602.456,1242,696
1600,1240,696,1276,602,1184,686
1602,1234.678521904762,694.2249447619048,1266.2819657142857,599.0089752380952,1146,686
1610,1222,686,1218,588,1214,644
1615,1201.5,686.25,1166,612,1104,724
1620,1222,686,1174,628,1142,706
1625,1222,716,1200,594,1200,678
1626,1530,662,1564,408,1570,568
1630,1532,672,1588,440,1586,638
1635,1577.1666666666667,677.4583333333334,1574,374,1368,726
1638,1579.9986666666668,689.0023333333334,1602.701,389.324,1318,616
1640,1584,696,1628,408,1282,612
1643,1611.1749485714286,695.4581257142858,1665.2709314285714,432.07092571428575,1376,660
1645,1634,700,1688.0416666666667,445.8333333333333,1680,646
1646,1649.6739094639456,710.2720189823129,1698.480054523356,451.82716615691606,1880,662
1650,1708,750,1732,468,1834,558
1654,1715.6221121694227,732.5045923332478,1723.5209086775976,446.9800629095744,1920,634
1657,1714.799592592653,711.7696989322449,1666,416,1638,612
1660,1716,692,1710,408,1832,592
1666,1736.9834147008503,658.6865453096189,1751.6676923076923,379.5027692307692,1828,488
1670,1750,650,1772,372,1920,516
1675,1754,708,1776,428,1814,676
1677,1749.7447901234568,708.290962962963,1760.9850864197533,421.8026666666667,1506,722
1679,1742.8099555555555,700.3797333333334,1700,402,1370,678
1680,1736.6074074074074,694.9777777777778,1688,396,1390,666
1681,1725.2835602962964,686.9418951111111,1676,392,1387.12,638.9866666666667
1682,1713.2372448395063,678.5335134814815,1672.425,381.8875,1528,608
1683,1701.1415610937358,670.1016562743484,1670.1414351851852,370.8394675925926,1594,572
1685,1682,656,1664,350,1756,538
1687,1681.324868001787,650.8146867832098,1646.8974523809525,331.48165476190474,1906,508
1690,1684,648,1628,314,1920,488
1692,1685.1967618798392,652.2626781895111,1643.5752292857144,328.33865107142856,1858,582
1695,1674,658,1666,350,1356,608
1698,1609.8961942872097,654.6002393086293,1652,354,1296.624,547.088
1700,1550,610,1612,336,1310,498
1701,1550.3866336651695,600.5165495489254,1607.8605714285713,324.5942857142857,1308,448
1704,1542,582,1568,300,1266,392
1705,1552,592,1574,308,1310,394
1706,1558,594,1566,334,1360,406
1707,1198,716,1180,606,1156,628
1708,1196,708,1176,608,1156,656
1710,1208,728,1178,604,1134,654
1715,1198,710,1170,610,1132,712
1720,1168,744,1140,640,1052,690
1722,1147.1413333333333,739.84,1122.88,635.6266666666667,990,720
1730,1058,704,1056,600,1130,620
1740,1010,712,1056,600,968,532
1745,971.25,751.125,993.75,629.875,866,670
1750,936,786,926,654,872,788
1755,922.6458333333334,775.3645833333334,870,626,830.2916666666666,696.375
1760,916,760,882,608,796,598
1765,914.0711805555555,759.3446180555555,884,602,806,534
1770,916,760,882,608,838,638
1780,938,750,968,642,890,744
1788,969.84,718.256,977.984,591.92,1036,694
1790,978,712,978,582,1088,662
1800,1016,702,976,578,1026,640
1804,1007.368,716.592,1000.624,604.104,932,652
1810,986,742,1040,648,1030,754
1815,994.875,727.75,1013,629.375,1118,658
1820,1008,710,978,602,1044,638
1823,1010.72725,709.8645,977.712,620.174,922,710
1825,1011.4270833333334,712.2708333333334,980,630,944,742
1827,1010.6058697619048,715.6238061904762,977.3096228571428,620.0026742857143,960,762
1830,1012,722,978,602,1044,638
1835,1035.4644097222222,739.7690972222222,1022,594,1008,656
1840,1008,762,1056,636,944,726
1845,982,792,1026,674,1014,790
1846,644,776,732,340,955.872,791.424
1847,620,802,710,388,860.5226666666666,785.252
1848,610.2060185185185,815.1608796296297,666,386,759.6566419753086,777.6187777777777
1849,603.4466765873016,824.6144593253969,624,396,660.3677407407407,767.3819166666666
1850,600,824,558,350,580,740
1855,609.9166666666666,725.5416666666666,560.0416666666666,215.70833333333334,370,432
1859,720,660,629.1992222222221,156.4027777777778,318,310
1860,690,632,644,150,378,340
1862,754,676,652,154,690,520
1865,776,682,676.3715277777778,172.44097222222223,892,618
1866,832,756,678,226,846.3679999999999,608.416
1869,822,790,698,240,642,570
1870,790,688,698,208,532,484
1875,808.3333333333334,630.375,786,158,614,166
1876,814.4544444444444,625.6898333333334,790.928,155.6,660,58
1877,821.6512962962963,624.9071388888889,789.944,157.56666666666666,780,18
1878,828.9704869684499,624.775308127572,788.2057037037036,160.26697530864197,918,32
1879,835.9204901528514,625.1102100418871,787.7815317460318,163.53627645502647,1050,108
1880,840,628,798,170,1156,274
1882,837.4834300705467,642.8896914616403,866.6022161904762,196.18364682539683,1150,582
1885,831.5972222222222,667.7604166666666,956,234,932,906
1890,820,716,948,270,778,920
1892,816.3495648148148,733.0780486111111,912.704,275.5763333333333,710,888
1893,814.9991597222222,741.3894635416666,890.5039999999999,277.06174999999996,662,856
1894,814.0549790839947,749.7460256076388,867.520857142857,278.2732470238095,588,834
1900,830,810,788,298,660,476
1902,858.4829862455908,850.5054696327862,826.1676045021645,315.4667460533911,864,470
